40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
IGO2488-1535606745-airline-0396	{"ident": "IGO2488", "id": "IGO2488-1535606745-airline-0396", "clock": "1535817862", "lat": "22.69922", "lon": "73.51127"}
IGO2488-1535606745-airline-0396	{"ident": "IGO2488", "id": "IGO2488-1535606745-airline-0396", "clock": "1535817882", "lat": "22.72978", "lon": "73.52463"}
IGO254-1535606745-airline-0658	{"ident": "IGO254", "id": "IGO254-1535606745-airline-0658", "clock": "1535817856", "lat": "17.23098", "lon": "78.58574"}
IGO254-1535606745-airline-0658	{"ident": "IGO254", "id": "IGO254-1535606745-airline-0658", "clock": "1535817875", "lat": "17.23080", "lon": "78.57162"}
IGO263-1535606745-airline-0538	{"ident": "IGO263", "id": "IGO263-1535606745-airline-0538", "clock": "1535817868", "lat": "10.37645", "lon": "76.39809"}
IGO2637-1535606745-airline-0577	{"ident": "IGO2637", "id": "IGO2637-1535606745-airline-0577", "clock": "1535817858", "lat": "13.19889", "lon": "77.70556"}
IGO2703-1535606745-airline-0250	{"ident": "IGO2703", "id": "IGO2703-1535606745-airline-0250", "clock": "1535817885", "lat": "21.64251", "lon": "73.00140"}
IGO2716-1535606745-airline-0591	{"ident": "IGO2716", "id": "IGO2716-1535606745-airline-0591", "clock": "1535817867", "lat": "21.55907", "lon": "77.77117"}
IGO2752-1535606745-airline-0275	{"ident": "IGO2752", "id": "IGO2752-1535606745-airline-0275", "clock": "1535817839", "lat": "28.56857", "lon": "77.17367"}
IGO2752-1535606745-airline-0275	{"ident": "IGO2752", "id": "IGO2752-1535606745-airline-0275", "clock": "1535817857", "lat": "28.56888", "lon": "77.15994"}
IGO2752-1535606745-airline-0275	{"ident": "IGO2752", "id": "IGO2752-1535606745-airline-0275", "clock": "1535817873", "lat": "28.56912", "lon": "77.14932"}
IGO2752-1535606745-airline-0275	{"ident": "IGO2752", "id": "IGO2752-1535606745-airline-0275", "clock": "1535817893", "lat": "28.56953", "lon": "77.13420"}
IGO277-1535606745-airline-0576	{"ident": "IGO277", "id": "IGO277-1535606745-airline-0576", "clock": "1535817849", "lat": "22.41096", "lon": "86.90780"}
IGO277-1535606745-airline-0576	{"ident": "IGO277", "id": "IGO277-1535606745-airline-0576", "clock": "1535817889", "lat": "22.39759", "lon": "86.82170"}
IGO278-1535606745-airline-0223	{"ident": "IGO278", "id": "IGO278-1535606745-airline-0223", "clock": "1535817837", "lat": "26.41475", "lon": "80.40443"}
IGO278-1535606745-airline-0223	{"ident": "IGO278", "id": "IGO278-1535606745-airline-0223", "clock": "1535817877", "lat": "26.35185", "lon": "80.37950"}
IGO291-1535606745-airline-0194	{"ident": "IGO291", "id": "IGO291-1535606745-airline-0194", "clock": "1535817836", "lat": "21.02811", "lon": "87.13115"}
IGO291-1535606745-airline-0194	{"ident": "IGO291", "id": "IGO291-1535606745-airline-0194", "clock": "1535817866", "lat": "20.97863", "lon": "87.08483"}
IGO2963-1535606745-airline-0541	{"ident": "IGO2963", "id": "IGO2963-1535606745-airline-0541", "clock": "1535817848", "lat": "16.56431", "lon": "78.44631"}
IGO2963-1535606745-airline-0541	{"ident": "IGO2963", "id": "IGO2963-1535606745-airline-0541", "clock": "1535817879", "lat": "16.50058", "lon": "78.45872"}
IGO316-1535606745-airline-0229	{"ident": "IGO316", "id": "IGO316-1535606745-airline-0229", "clock": "1535817851", "lat": "11.46172", "lon": "76.98862"}
IGO316-1535606745-airline-0229	{"ident": "IGO316", "id": "IGO316-1535606745-airline-0229", "clock": "1535817881", "lat": "11.40418", "lon": "76.97532"}
IGO319-1535606745-airline-0340	{"ident": "IGO319", "id": "IGO319-1535606745-airline-0340", "clock": "1535817862", "lat": "22.33395", "lon": "73.34732"}
IGO319-1535606745-airline-0340	{"ident": "IGO319", "id": "IGO319-1535606745-airline-0340", "clock": "1535817892", "lat": "22.38948", "lon": "73.37641"}
IGO342-1535606745-airline-0164	{"ident": "IGO342", "id": "IGO342-1535606745-airline-0164", "clock": "1535817852", "lat": "19.31201", "lon": "84.82459"}
IGO355-1535606745-airline-0058	{"ident": "IGO355", "id": "IGO355-1535606745-airline-0058", "clock": "1535817848", "lat": "13.15562", "lon": "78.04215"}
IGO355-1535606745-airline-0058	{"ident": "IGO355", "id": "IGO355-1535606745-airline-0058", "clock": "1535817867", "lat": "13.17126", "lon": "78.03541"}
IGO355-1535606745-airline-0058	{"ident": "IGO355", "id": "IGO355-1535606745-airline-0058", "clock": "1535817892", "lat": "13.18387", "lon": "78.01448"}
IGO39-1535606745-airline-0001	{"ident": "IGO39", "id": "IGO39-1535606745-airline-0001", "clock": "1535817848", "lat": "21.95292", "lon": "59.07735"}
IGO39-1535606745-airline-0001	{"ident": "IGO39", "id": "IGO39-1535606745-airline-0001", "clock": "1535817886", "lat": "22.02405", "lon": "59.03091"}
IGO392-1535606745-airline-0651	{"ident": "IGO392", "id": "IGO392-1535606745-airline-0651", "clock": "1535817858", "lat": "23.10181", "lon": "82.59048"}
IGO392-1535606745-airline-0651	{"ident": "IGO392", "id": "IGO392-1535606745-airline-0651", "clock": "1535817885", "lat": "23.41806", "lon": "82.76276"}
IGO396-1535606745-airline-0052	{"ident": "IGO396", "id": "IGO396-1535606745-airline-0052", "clock": "1535817839", "lat": "28.56157", "lon": "77.45927"}
IGO396-1535606745-airline-0052	{"ident": "IGO396", "id": "IGO396-1535606745-airline-0052", "clock": "1535817855", "lat": "28.56203", "lon": "77.44131"}
IGO396-1535606745-airline-0052	{"ident": "IGO396", "id": "IGO396-1535606745-airline-0052", "clock": "1535817885", "lat": "28.56292", "lon": "77.40821"}
IGO402-1535606745-airline-0639	{"ident": "IGO402", "id": "IGO402-1535606745-airline-0639", "clock": "1535817847", "lat": "25.10696", "lon": "74.51772"}
IGO402-1535606745-airline-0639	{"ident": "IGO402", "id": "IGO402-1535606745-airline-0639", "clock": "1535817887", "lat": "25.18680", "lon": "74.55048"}
IGO404-1535606745-airline-0655	{"ident": "IGO404", "id": "IGO404-1535606745-airline-0655", "clock": "1535817841", "lat": "19.30391", "lon": "73.68680"}
IGO404-1535606745-airline-0655	{"ident": "IGO404", "id": "IGO404-1535606745-airline-0655", "clock": "1535817881", "lat": "19.26406", "lon": "73.65714"}
IGO412-1535606745-airline-0354	{"ident": "IGO412", "id": "IGO412-1535606745-airline-0354", "clock": "1535817850", "lat": "13.20505", "lon": "77.92207"}
IGO412-1535606745-airline-0354	{"ident": "IGO412", "id": "IGO412-1535606745-airline-0354", "clock": "1535817873", "lat": "13.20533", "lon": "77.90266"}
IGO412-1535606745-airline-0354	{"ident": "IGO412", "id": "IGO412-1535606745-airline-0354", "clock": "1535817889", "lat": "13.20543", "lon": "77.88909"}
IGO426-1535606745-airline-0241	{"ident": "IGO426", "id": "IGO426-1535606745-airline-0241", "clock": "1535817841", "lat": "18.57904", "lon": "73.97150"}
IGO426-1535606745-airline-0241	{"ident": "IGO426", "id": "IGO426-1535606745-airline-0241", "clock": "1535817860", "lat": "18.57985", "lon": "73.95854"}
IGO436-1535606745-airline-0461	{"ident": "IGO436", "id": "IGO436-1535606745-airline-0461", "clock": "1535817862", "lat": "14.80389", "lon": "78.28985"}
IGO436-1535606745-airline-0461	{"ident": "IGO436", "id": "IGO436-1535606745-airline-0461", "clock": "1535817892", "lat": "14.74498", "lon": "78.28043"}
IGO458-1535606745-airline-0137	{"ident": "IGO458", "id": "IGO458-1535606745-airline-0137", "clock": "1535817858", "lat": "20.77137", "lon": "79.41348"}
IGO459-1535606745-airline-0239	{"ident": "IGO459", "id": "IGO459-1535606745-airline-0239", "clock": "1535817847", "lat": "17.45531", "lon": "73.66940"}
IGO459-1535606745-airline-0239	{"ident": "IGO459", "id": "IGO459-1535606745-airline-0239", "clock": "1535817877", "lat": "17.40579", "lon": "73.70875"}
IGO463-1535606745-airline-0500	{"ident": "IGO463", "id": "IGO463-1535606745-airline-0500", "clock": "1535817856", "lat": "8.81030", "lon": "77.02640"}
IGO463-1535606745-airline-0500	{"ident": "IGO463", "id": "IGO463-1535606745-airline-0500", "clock": "1535817886", "lat": "8.76224", "lon": "77.02561"}
IGO476-1535606745-airline-0567	{"ident": "IGO476", "id": "IGO476-1535606745-airline-0567", "clock": "1535817842", "lat": "26.66588", "lon": "81.00614"}
IGO476-1535606745-airline-0567	{"ident": "IGO476", "id": "IGO476-1535606745-airline-0567", "clock": "1535817873", "lat": "26.71396", "lon": "80.94864"}
IGO5153-1535606745-airline-0305	{"ident": "IGO5153", "id": "IGO5153-1535606745-airline-0305", "clock": "1535817858", "lat": "22.04174", "lon": "82.34043"}
IGO518-1535606745-airline-0020	{"ident": "IGO518", "id": "IGO518-1535606745-airline-0020", "clock": "1535817838", "lat": "13.47133", "lon": "80.34735"}
IGO518-1535606745-airline-0020	{"ident": "IGO518", "id": "IGO518-1535606745-airline-0020", "clock": "1535817863", "lat": "13.49042", "lon": "80.37207"}
IGO518-1535606745-airline-0020	{"ident": "IGO518", "id": "IGO518-1535606745-airline-0020", "clock": "1535817883", "lat": "13.51469", "lon": "80.37475"}
IGO556-1535606745-airline-0513	{"ident": "IGO556", "id": "IGO556-1535606745-airline-0513", "clock": "1535817856", "lat": "18.67783", "lon": "78.04842"}
IGO556-1535606745-airline-0513	{"ident": "IGO556", "id": "IGO556-1535606745-airline-0513", "clock": "1535817886", "lat": "18.61643", "lon": "78.06011"}
IGO558-1535606745-airline-0121	{"ident": "IGO558", "id": "IGO558-1535606745-airline-0121", "clock": "1535817856", "lat": "26.33888", "lon": "83.54659"}
IGO564-1535606745-airline-0493	{"ident": "IGO564", "id": "IGO564-1535606745-airline-0493", "clock": "1535817853", "lat": "17.96060", "lon": "78.13207"}
IGO564-1535606745-airline-0493	{"ident": "IGO564", "id": "IGO564-1535606745-airline-0493", "clock": "1535817883", "lat": "18.01129", "lon": "78.13702"}
IGO589-1535606745-airline-0508	{"ident": "IGO589", "id": "IGO589-1535606745-airline-0508", "clock": "1535817839", "lat": "17.69330", "lon": "77.11362"}
IGO61-1535606745-airline-0183	{"ident": "IGO61", "id": "IGO61-1535606745-airline-0183", "clock": "1535817858", "lat": "23.27949", "lon": "60.93057"}
IGO61-1535606745-airline-0183	{"ident": "IGO61", "id": "IGO61-1535606745-airline-0183", "clock": "1535817883", "lat": "23.33436", "lon": "60.77977"}
IGO615-1535606745-airline-0140	{"ident": "IGO615", "id": "IGO615-1535606745-airline-0140", "clock": "1535817851", "lat": "25.01424", "lon": "83.06669"}
IGO615-1535606745-airline-0140	{"ident": "IGO615", "id": "IGO615-1535606745-airline-0140", "clock": "1535817881", "lat": "24.97188", "lon": "83.11127"}
IGO6184-1535606745-airline-0551	{"ident": "IGO6184", "id": "IGO6184-1535606745-airline-0551", "clock": "1535817852", "lat": "25.47501", "lon": "82.17316"}
IGO6184-1535606745-airline-0551	{"ident": "IGO6184", "id": "IGO6184-1535606745-airline-0551", "clock": "1535817882", "lat": "25.50900", "lon": "82.10570"}
IGO6323-1535606745-airline-0630	{"ident": "IGO6323", "id": "IGO6323-1535606745-airline-0630", "clock": "1535817858", "lat": "23.64663", "lon": "79.66890"}
IGO6323-1535606745-airline-0630	{"ident": "IGO6323", "id": "IGO6323-1535606745-airline-0630", "clock": "1535817889", "lat": "23.48109", "lon": "79.62301"}
IGO635-1535606745-airline-0158	{"ident": "IGO635", "id": "IGO635-1535606745-airline-0158", "clock": "1535817846", "lat": "22.89185", "lon": "77.05226"}
IGO635-1535606745-airline-0158	{"ident": "IGO635", "id": "IGO635-1535606745-airline-0158", "clock": "1535817879", "lat": "22.82561", "lon": "77.06929"}
IGO6385-1535606745-airline-0146	{"ident": "IGO6385", "id": "IGO6385-1535606745-airline-0146", "clock": "1535817861", "lat": "12.43689", "lon": "80.33975"}
IGO6385-1535606745-airline-0146	{"ident": "IGO6385", "id": "IGO6385-1535606745-airline-0146", "clock": "1535817891", "lat": "12.47805", "lon": "80.34779"}
IGO639-1535606745-airline-0333	{"ident": "IGO639", "id": "IGO639-1535606745-airline-0333", "clock": "1535817841", "lat": "22.41630", "lon": "72.73900"}
IGO639-1535606745-airline-0333	{"ident": "IGO639", "id": "IGO639-1535606745-airline-0333", "clock": "1535817879", "lat": "22.46872", "lon": "72.72390"}
IGO6433-1535606745-airline-0375	{"ident": "IGO6433", "id": "IGO6433-1535606745-airline-0375", "clock": "1535817850", "lat": "23.15176", "lon": "72.71426"}
IGO6433-1535606745-airline-0375	{"ident": "IGO6433", "id": "IGO6433-1535606745-airline-0375", "clock": "1535817883", "lat": "23.13556", "lon": "72.69693"}
IGO6446-1535606745-airline-0330	{"ident": "IGO6446", "id": "IGO6446-1535606745-airline-0330", "clock": "1535817853", "lat": "26.77475", "lon": "81.13752"}
IGO6446-1535606745-airline-0330	{"ident": "IGO6446", "id": "IGO6446-1535606745-airline-0330", "clock": "1535817871", "lat": "26.76549", "lon": "81.12125"}
IGO645-1535606745-airline-0603	{"ident": "IGO645", "id": "IGO645-1535606745-airline-0603", "clock": "1535817848", "lat": "13.61509", "lon": "77.99132"}
IGO645-1535606745-airline-0603	{"ident": "IGO645", "id": "IGO645-1535606745-airline-0603", "clock": "1535817874", "lat": "13.56459", "lon": "77.97797"}
IGO647-1535606745-airline-0086	{"ident": "IGO647", "id": "IGO647-1535606745-airline-0086", "clock": "1535817837", "lat": "16.56496", "lon": "80.88371"}
IGO647-1535606745-airline-0086	{"ident": "IGO647", "id": "IGO647-1535606745-airline-0086", "clock": "1535817870", "lat": "16.53232", "lon": "80.81577"}
IGO649-1535606745-airline-0304	{"ident": "IGO649", "id": "IGO649-1535606745-airline-0304", "clock": "1535817841", "lat": "17.28145", "lon": "84.43390"}
IGO649-1535606745-airline-0304	{"ident": "IGO649", "id": "IGO649-1535606745-airline-0304", "clock": "1535817889", "lat": "17.35231", "lon": "84.49450"}
IGO658-1535606745-airline-0135	{"ident": "IGO658", "id": "IGO658-1535606745-airline-0135", "clock": "1535817873", "lat": "25.92979", "lon": "75.53831"}
IGO665-1535606745-airline-0601	{"ident": "IGO665", "id": "IGO665-1535606745-airline-0601", "clock": "1535817844", "lat": "28.09465", "lon": "76.66001"}
IGO665-1535606745-airline-0601	{"ident": "IGO665", "id": "IGO665-1535606745-airline-0601", "clock": "1535817874", "lat": "28.04686", "lon": "76.63767"}
IGO67-1535606745-airline-0465	{"ident": "IGO67", "id": "IGO67-1535606745-airline-0465", "clock": "1535817863", "lat": "23.75537", "lon": "57.59750"}
IGO671-1535606745-airline-0543	{"ident": "IGO671", "id": "IGO671-1535606745-airline-0543", "clock": "1535817857", "lat": "24.75609", "lon": "74.98113"}
IGO671-1535606745-airline-0543	{"ident": "IGO671", "id": "IGO671-1535606745-airline-0543", "clock": "1535817887", "lat": "24.69694", "lon": "74.95702"}
IGO6913-1535606745-airline-0627	{"ident": "IGO6913", "id": "IGO6913-1535606745-airline-0627", "clock": "1535817857", "lat": "16.15773", "lon": "75.44268"}
IGO6913-1535606745-airline-0627	{"ident": "IGO6913", "id": "IGO6913-1535606745-airline-0627", "clock": "1535817877", "lat": "16.14329", "lon": "75.40255"}
IGO706-1535606745-airline-0006	{"ident": "IGO706", "id": "IGO706-1535606745-airline-0006", "clock": "1535817844", "lat": "21.78365", "lon": "77.72614"}
IGO708-1535606745-airline-0264	{"ident": "IGO708", "id": "IGO708-1535606745-airline-0264", "clock": "1535817859", "lat": "14.31388", "lon": "78.21181"}
IGO708-1535606745-airline-0264	{"ident": "IGO708", "id": "IGO708-1535606745-airline-0264", "clock": "1535817882", "lat": "14.27217", "lon": "78.20512"}
IGO7117-1535606745-airline-0202	{"ident": "IGO7117", "id": "IGO7117-1535606745-airline-0202", "clock": "1535817856", "lat": "15.64667", "lon": "79.12015"}
IGO7117-1535606745-airline-0202	{"ident": "IGO7117", "id": "IGO7117-1535606745-airline-0202", "clock": "1535817886", "lat": "15.67937", "lon": "79.10551"}
IGO7135-1535606745-airline-0413	{"ident": "IGO7135", "id": "IGO7135-1535606745-airline-0413", "clock": "1535817836", "lat": "13.38377", "lon": "80.27112"}
IGO7135-1535606745-airline-0413	{"ident": "IGO7135", "id": "IGO7135-1535606745-airline-0413", "clock": "1535817855", "lat": "13.36408", "lon": "80.26597"}
IGO7135-1535606745-airline-0413	{"ident": "IGO7135", "id": "IGO7135-1535606745-airline-0413", "clock": "1535817873", "lat": "13.34541", "lon": "80.26119"}
IGO7135-1535606745-airline-0413	{"ident": "IGO7135", "id": "IGO7135-1535606745-airline-0413", "clock": "1535817889", "lat": "13.33159", "lon": "80.26266"}
IGO7191-1535606745-airline-0497	{"ident": "IGO7191", "id": "IGO7191-1535606745-airline-0497", "clock": "1535817863", "lat": "11.53881", "lon": "77.81038"}
IGO72-1535606745-airline-0521	{"ident": "IGO72", "id": "IGO72-1535606745-airline-0521", "clock": "1535817850", "lat": "23.91650", "lon": "59.88185"}
IGO723-1535606745-airline-0031	{"ident": "IGO723", "id": "IGO723-1535606745-airline-0031", "clock": "1535817837", "lat": "21.94119", "lon": "73.60291"}
IGO725-1535606745-airline-0595	{"ident": "IGO725", "id": "IGO725-1535606745-airline-0595", "clock": "1535817858", "lat": "20.50472", "lon": "86.34909"}
IGO725-1535606745-airline-0595	{"ident": "IGO725", "id": "IGO725-1535606745-airline-0595", "clock": "1535817892", "lat": "20.46835", "lon": "86.27617"}
IGO73-1535606745-airline-0189	{"ident": "IGO73", "id": "IGO73-1535606745-airline-0189", "clock": "1535817852", "lat": "13.23522", "lon": "78.57725"}
IGO735-1535606745-airline-0473	{"ident": "IGO735", "id": "IGO735-1535606745-airline-0473", "clock": "1535817862", "lat": "14.62331", "lon": "76.71396"}
IGO735-1535606745-airline-0473	{"ident": "IGO735", "id": "IGO735-1535606745-airline-0473", "clock": "1535817892", "lat": "14.57350", "lon": "76.74649"}
IGO736-1535606745-airline-0141	{"ident": "IGO736", "id": "IGO736-1535606745-airline-0141", "clock": "1535817837", "lat": "26.81451", "lon": "75.87908"}
IGO77-1535606745-airline-0623	{"ident": "IGO77", "id": "IGO77-1535606745-airline-0623", "clock": "1535817880", "lat": "20.82413", "lon": "89.59900"}
IGO776-1535606745-airline-0324	{"ident": "IGO776", "id": "IGO776-1535606745-airline-0324", "clock": "1535817838", "lat": "14.17493", "lon": "77.93928"}
IGO776-1535606745-airline-0324	{"ident": "IGO776", "id": "IGO776-1535606745-airline-0324", "clock": "1535817868", "lat": "14.11175", "lon": "77.92583"}
IGO794-1535606745-airline-0371	{"ident": "IGO794", "id": "IGO794-1535606745-airline-0371", "clock": "1535817851", "lat": "18.65955", "lon": "74.47681"}
IGO81-1535606745-airline-0631	{"ident": "IGO81", "id": "IGO81-1535606745-airline-0631", "clock": "1535817858", "lat": "21.00907", "lon": "66.11350"}
IGO832-1535606745-airline-0482	{"ident": "IGO832", "id": "IGO832-1535606745-airline-0482", "clock": "1535817851", "lat": "22.59995", "lon": "87.61653"}
IGO832-1535606745-airline-0482	{"ident": "IGO832", "id": "IGO832-1535606745-airline-0482", "clock": "1535817881", "lat": "22.60204", "lon": "87.55620"}
IGO838-1535606745-airline-0288	{"ident": "IGO838", "id": "IGO838-1535606745-airline-0288", "clock": "1535817853", "lat": "13.42644", "lon": "77.61410"}
IGO838-1535606745-airline-0288	{"ident": "IGO838", "id": "IGO838-1535606745-airline-0288", "clock": "1535817883", "lat": "13.47501", "lon": "77.62584"}
IGO841-1535606745-airline-0199	{"ident": "IGO841", "id": "IGO841-1535606745-airline-0199", "clock": "1535817859", "lat": "26.02341", "lon": "74.89748"}
IGO856-1535606745-airline-0460	{"ident": "IGO856", "id": "IGO856-1535606745-airline-0460", "clock": "1535817858", "lat": "24.19719", "lon": "78.76629"}
